kanji_or_vocab, kun'yomi, on'yomi, meaning
上, じょ, , above
下, か, , below
大, たい, , big
工, こう, , construction
八, はち, , eight
入, にゅう, , enter
山, さん, , mountain
口, こう, , mouth
九, く, , nine
一, いち, , one
人, じん, , person
力, ちから, リョク/りき, power
川, かわ, , river
七, しち, , seven
十, じゅう, , ten
三, さん, , three
二, に, , two
女, じょ, , woman
又, また, , stool
玉, たま, , ball
本, ほん, , book
子, し, , child
丸, まる, , circle
正, せい, , correct
土, ど, , dirt
犬, いぬ, , dog
夕, ゆう, , evening
出, しゅつ, , exit
目, め, , eye
了, りょう, , finish 
火, ひ, , fire
五, ご, , five
四, し, , four
才, さい, , genius
手, て, , hand
天, てん, , heaven
王, おう, , king
左, さ, , left
中, ちゅう, , middle
月, がつ, , moon
田, た, , rice paddy
右, ゆう, , right
六, ろく, , six
小, しょう, , small
立, りつ, , stand
丁, ちょう, , street
日, にち, , sun
刀, とう, , sword
千, せん, , thousand
水, すい, , water
白, はく, , white
文, ぶん, , writing
円, えん, , yen/circle
回, まわ, カイ, rotate
自, みずから, , self
耳, みみ, , ear
見, み, ケン, see
話, はなし, , story
来る, くる, , to come
家, うち, , house
多い, おおい, , lots of
仕事, しごと, , work
新しい, あたらしい, , new
始める, はじめる, , begin
出る, でる, , go out/leave
使う, つあく, , use
今朝, けさ, , this morning
思う, おもう, , think
持つ, もつ, , have/possess
車, くるま, , car
時間, じかん, , hour/time
友達, ともだち, , friend
今年, ことし, , this year
知る, しる, , to know
旅行, りょこう, , to travel
作る, つくる, , make/create
朝ご飯, あさごはん, , breakfast
同じ, おなじ, , same/identical
彼, かれ, , he
今, いま, , now
勉強, べんきょう, , study
続く, つずく, , continue/follow
工事, こうじ, , construction
国, くに, , country
未だ, まだ, , yet/more
やる, , , do
早く, はやく, , fast/early
一緒, いっしょ, , together
宿題, しゅくだい, , homework
言う, いう, , say/tell
上司, じょうし, , boss
一杯, いっぱい, , a cup/a drink
一杯、飲もう, いっぱいのもう, , let's have a drink
少ない, すくない, , few/little
雨, あめ, , rain
行く, いく, , go
決める, きめる, , decide/agree upon
帰国する, きこくする, , return to one's country
泊まる, とまる, , stay
高い, たかい, , high/tall
一番, いちばん, , -est
考える, かんがえる, , think/consider
感じる, かんじる, , feel/sense
膝, ひざ, , knee
痛み, いたみ, , pain
子供, こども, , child
電車, でんしゃ, , train
騒ぐ, さわぐ, , to make noise
そう, , , in such manner/that way
大学, だいがく, , university
もう, , , already/yet
近く, ちかく, , near/close to
駅, えき, , railway station
食事, しょくじ, , meal/dinner
入れる, いれる, , put in
誰, だれ, , no one
学生, がくせい, , student
真面目, まじめ, , serious
午後, ごご, , afternoon
帰る, かえる, , to return/go home
明日, あした, , tomorrow
お客様, おきゃくさま, , guest
長い, ながい, , long
髪, かみ, , hair
午前, ごぜん, , morning/a.m.
一冊, いっさつ, , one copy/volume of a book
買う, かう, , to buy
よく, , , often
彼女, かのじょ, , she/one's girlfriend
聞く, きく, , to hear/ask
どう, , , how/what
分かる, わかる, , to understand
切る, きる, , to cut
生きる, いきる, , to live
皆, みんな, , everyone
一生懸命, いっしょけんめい, , with utmost effort
懸命, , , eager/earnest/with effort
言葉, ことば, , word/language
顔, かお, , face
拭く, ふく, , to wipe
置く, おく, , to put/to place
あげる, あげる, , to give
こう, こう, , like this/this kind of
字, じ, , character/letter
小さい, ちいさい, , small
読む, よむ, , to read
学校, がっこう, , school
時半, じはん, , half past
くれる, くれる, , to be given
誕生日, たんじょうび, , birthday
起きる, おきる, , get up/out of bed
毎, まい, , every
朝, あさ, , morning
忙しい, いそがしい, , busy/hectic
春, はる, , spring
暖かい, あたたかい, , warm
時, じ, とき/どき, time
切手, きって, , stamp
郵便, ゆうびん, , postal service
局, きょく, , bureau
郵便局, ゆうびんきょく, , post office
別, べつ, , another/different
終わる, おわる, , finish/end
会議, かいぎ, , conference
若い, わかい, , young
好き, すき, , well-liked
絵, え, , picture
かなり, , , fairly/rather
上手, じょうず, , good at
英語, えいご, , English
いす, , , chair
住む, すむ, , live/reside
会社, かいしゃ, , office
戻る, もどる, , return/turn back
遊び, あそび, , play/recreation
位, くらい, , crown/position/level/rank
働く, はたらく, , to work
後, あと, , after
映画, えいが, , movie
先生, せんせい, , teacher
立つ, たつ, , stand/rise
気, き, , spirit/temperament
意外, いがい, , unexpected
呼ぶ, よぶ, , call/name
ウェイター, , ウェイター, waiter
自身, じしん, , oneself
自分, じぶん, , myself/yourself/oneself
一切, いっさい, , all/everything/absolutely
以上, , イジョウ, not less than/at least
来月, , ライゲツ, next month
来年, , ライネン, next year
以来, , イライ, since/henceforth
本人, , ホンニン, the person themself
お寺, おてら, , hotel
気持ち, きもち, , feeling/sensation
飛ぶ, とぶ, , to fly
鳥, とり, , bird
弟, おとうと, , younger brother
変える, かえる, , to change
広い, ひろい, , wide/big
意味, いみ, , meaning
数, かず, , several/a number of
足ります, たります, , to be sufficient
近い, ちかい, , soon
走る, はしる, , to run
毎晩, まいばん, , every night
売る, うる, , to sell
教える, おしえる, , teach/tell
数学, すうがく, , math
歩く, あるく, , walk
直ぐ, すぐ, , soon
会う, あう, , to meet
部屋, へや, , room
階, かい, , floor
起こる, おこる, , to happen
町, まち, , town
事件, じけん, , incident
秋, あき, , autumn
難しい, むずかしい, , difficult
送る, おくる, , send
荷物, にもつ, , package
死ぬ, しぬ, , to die
乗る, のる, , ride/take
安い, やすい, , cheap
服, ふく, , clothe
書く, かく, , write
手紙, てがみ, , letter
話す, はなす, , speak/tell
母, はは, , mother
電話, でんわ, , telephone
頭, あたま, , head
体, からだ, , body
丈夫, じょうぶ, , strong/healthy
ここ, ここ, , here
待つ, まつ, , to wait
低い, ひくい, , short
背, せ, , stature/height
もらう, もらう, , to receive
食べる, たべる, , to eat
昨日, きのう, , yesterday
早い, はやい, , early
兄, あに, , older brother
水泳, すいえい, , swimming
得意, とくい, , good at
名前, なまえ, , name
夫, おっと, , hubby
結婚, けっこん, , marriage
親, おや, , parent
愛, あい, , love
有り難い, ありがたい, , grateful
古い, ふるい, , old
美しい, うつくしい, , beautiful
足, あし, , leg/foot
次, つぎ, ジ, next
起こす, おこす, , to wake up
見せる, みせる, , to show
写真, しゃしん, , picture
娘, むすめ, , daughter
少し, すこし, , a bit/a while
ついて, ついて, , about/concerning
疲れ, つかれ, , tiredness
疲れる, つかれる, , to tire
質問, しつもん, , question
楽しむ, たのしむ, , to enjoy
色, いろ, , color
素敵, すてき, , lovely/wonderful
お菓子, おかし, , sweets
取る, とる, , to take/get
点, てん, , grade
出来る, できる, , can do/be good at
短い, みじかい, , short/brief
落ちる, おちる, , to fall/sink
猿, さる, エン, monkey
木, き, モク, tree
落, おち/おとす, ラク, fall/village/
息子, むすこ, , son
休む, やすむ, , to be absent/take a day off
休養, きゅうよう, , rest/break
仲介, ちゅうかい, , agency
１年生, いちねんせい, , first-year student
歯, は, シ, teeth
方, かた, ホウ, direction/person/alternative/-manner of
いつも, いつも, , always
飛行機, ひこうき, , airplane
おもちゃ, おもちゃ, , toy
勝つ, かつ, , to win
病気, びょうきん, , illness
祖父, そふ, , grandfather
冬, ふゆ, , winter
寒い, さむい, , cold
年, とし, ネン, year
重い, おもい, , heavy
胸, むね, キョウ, chest
雑誌, ざっし, , magazine
払う, はらう, , to pay
軽い, かるい, , light/lightweight
靴, くつ, , shoe
見つける, みつける, , to find
忘れる, わすれる, , to forget/leave behind
意見, いけん, , opinion
言い争う, いいあらそう, , quarrel
あまり, あまり, , not much
理由, りゆう, , reason
約束, やくそく, , promise
許されない恋, ゆるされない, , unforgivable
どんな理由であれ, , , for whatever reason
最後, さいご, , last
悲しい, かなしい, , sad
よりも, よりも, , compared to
道, みち, , road
西, にし, , west
方向, ほうこう, , direction
世の中, よのなか, , world/society
ところ, ところ, , by the way
途中, とちゅう, , on the way
若し, もし, , if
若しかして, もしかして, , perhaps/by any chance/in case
押す, おす, , to press
きっと, きっと, , surely
礼, れい, , thanks
自体, じたい, , itself
色んな, いろんな, , various
他人, たにん, , another person
比べる, くらべる, , to compare
すれば, すれば, , if
ありのまま, ありのまま, , as is
性格, せいかく, , personality
そろそろ, そろそろ, , gradually
大切, たいせつ, , important
覚える, おぼえる, , to memorize/remember
心, こころ, , heart
心配, しんぱい, , worry/concern
酒, さけ, , sake
強い, つよい, , strong
どちら, どちら, , which
肉, にく, , meat
魚, さかな, , fish
姉, あね, , older sister
銀行, ぎんこう, , bank
妹, いもうと, , little sister
全部, ぜんぶ, , all
狭い, せまい, , narrow/limited
建てる, たてる, , to build/erect
赤い, あかい, , red
着る, きる, , to wear/put on
城, しる, じょう, castle
父, ちち, , father
しかし, しかし, , however
遺志, いし, , dying wish
世界, せかい, , the world
ほとんど, ほとんど, , almost
人々, ひとびと, , people
其のまま, そのまま, , as is/just like/immediately
それだけ, それだけ, , that much/to that extent
何としても, なんとしても, , by any means necessary
仲間, なかま, , companion
武器, ぶき, , weapon
防具, ぼうぐ, , protective equipment
笑う, わらう, , to smile
赤ん坊, あかんぼう, , baby
授業, じゅぎょう, , class/lesson
週, しゅう, , week
漢字, かんじ, , kanji
自転車, じてんしゃ, , bicycle
通学, つうがく, , commuting to school/-suru verb
探す, さがす, , to search
あいてますか, あいてますか, , are you free?
紙, かみ, , paper
鉛筆, えんぴつ, , pencil
歌う, うたう, , to sing
声, こえ, , voice
遅い, おそい, , slow/late
前, まえ, , front
首, くび, , neck
きりん, きりん, , giraffe
一緒に, いっしょに, , together
日記, にっき, , diary
付ける, つける, , to add/attach
今月, こんげつ, , this month
遊ぶ, あそぶ, , to play
公園, こうえん, , park
遠い, とおい, , far/distant
弱い, よわい, , weak
座る, すわる, , to sit
窓, まど, , window
席, せき, , seat
浴びる, あびる, , to take a shower
聞こえる, きこえる, , to be heard
窓側, まどがわ, , window-side
側, かわ/そば, ソク, lean/side/oppose/regret
肩, かた, , shoulder
凝る, こる, , to become stiff
飲む, のむ, , to drink
寝る, ねる, , to sleep
消す, けす, , to switch off
電気, でんき, , electricity
電, でん, , electricity
昼, ひる, , daytime/noon
間, ま/あいだ, カン/ケン, interval/space
速い, はやい, , fast
立派, りっぱ, , splendid/handsome
調べる, しらべる, , to examine
旅人, たびびと, , traveler
宿屋, やどや, , inn
晩, ばん, , night/evening/late
元気, げんき, , healthy/energetic
おかげさまで, おかげさまで, , thankfully
負ける, まける, , to lose
試合, しあい, , match/game
去年, きょねん, , last year
引く, ひく, , to draw/pull
図書館, としょかん, , library
曜日, ようび, , weekday
借りる, かりる, , to borrow
料理, りょうり, , cooking
理, ことわり, リ, logic/arrangement/reason
上げる, あげる, , to raise/improve
緑, みどり, , green/foliage
腕, うで, , arm
太い, ふとい, , plump/thick/fat
開ける, あける, , to open/unpack/unlock
